TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,Date
1610612745,Houston Rockets,10,6,4,0.6,485.0,0.56,0.263,0.149,0.246,0.525,0.288,0.164,0.325,14,8,7,8,15,3,15,22,23,12,19,4,30,07/30/2020
1610612754,Indiana Pacers,10,7,3,0.7,480.0,0.523,0.227,0.144,0.248,0.512,0.222,0.143,0.267,14,2,3,3,18,24,28,16,21,6,5,13,14,07/30/2020
1610612746,LA Clippers,10,7,3,0.7,480.0,0.552,0.319,0.144,0.275,0.49,0.292,0.133,0.258,14,2,3,3,18,8,2,15,13,2,24,25,9,07/30/2020
1610612747,Los Angeles Lakers,11,9,2,0.818,528.0,0.521,0.286,0.144,0.26,0.494,0.289,0.168,0.265,2,1,1,1,10,26,8,14,17,3,20,3,12,07/30/2020
1610612763,Memphis Grizzlies,11,4,7,0.364,528.0,0.517,0.266,0.155,0.328,0.509,0.24,0.136,0.257,2,21,24,24,10,27,13,24,1,5,10,22,8,07/30/2020
1610612748,Miami Heat,11,6,5,0.545,533.0,0.565,0.303,0.148,0.236,0.543,0.278,0.147,0.26,2,8,10,11,6,2,5,20,26,18,16,8,10,07/30/2020
1610612749,Milwaukee Bucks,11,7,4,0.636,533.0,0.535,0.242,0.149,0.227,0.49,0.226,0.14,0.198,2,2,7,7,6,17,25,21,28,1,7,17,1,07/30/2020
1610612750,Minnesota Timberwolves,11,3,8,0.273,528.0,0.536,0.278,0.136,0.238,0.581,0.291,0.144,0.273,2,27,29,29,10,16,11,8,25,29,23,12,19,07/30/2020
1610612740,New Orleans Pelicans,10,5,5,0.5,485.0,0.537,0.254,0.167,0.323,0.523,0.232,0.149,0.269,14,13,10,13,15,14,19,29,2,11,8,7,17,07/30/2020
1610612752,New York Knicks,11,4,7,0.364,533.0,0.533,0.303,0.145,0.313,0.534,0.305,0.12,0.269,2,21,24,24,6,18,4,18,3,14,26,29,16,07/30/2020
1610612760,Oklahoma City Thunder,9,7,2,0.778,432.0,0.546,0.313,0.129,0.216,0.523,0.196,0.137,0.286,27,2,1,2,28,11,3,6,29,10,1,21,26,07/30/2020
1610612753,Orlando Magic,10,6,4,0.6,480.0,0.552,0.245,0.12,0.285,0.573,0.241,0.14,0.239,14,8,7,8,18,7,23,3,9,27,11,18,2,07/30/2020
1610612755,Philadelphia 76ers,10,5,5,0.5,485.0,0.54,0.247,0.118,0.286,0.557,0.279,0.133,0.269,14,13,10,13,15,13,21,2,8,22,17,24,15,07/30/2020
1610612756,Phoenix Suns,10,4,6,0.4,480.0,0.542,0.275,0.166,0.285,0.561,0.29,0.157,0.272,14,21,18,22,18,12,12,28,10,23,22,5,18,07/30/2020
1610612757,Portland Trail Blazers,10,4,6,0.4,480.0,0.559,0.247,0.138,0.259,0.54,0.248,0.135,0.28,14,21,18,22,18,4,22,10,18,17,12,23,23,07/30/2020
1610612758,Sacramento Kings,10,7,3,0.7,480.0,0.553,0.284,0.125,0.23,0.534,0.307,0.142,0.242,14,2,3,3,18,5,10,4,27,15,28,15,3,07/30/2020
1610612759,San Antonio Spurs,9,4,5,0.444,437.0,0.527,0.244,0.109,0.183,0.562,0.3,0.145,0.251,27,21,10,21,27,22,24,1,30,24,25,10,7,07/30/2020
1610612761,Toronto Raptors,9,6,3,0.667,432.0,0.529,0.294,0.143,0.256,0.497,0.277,0.151,0.251,27,8,3,6,28,19,6,13,19,4,15,6,6,07/30/2020
1610612762,Utah Jazz,11,6,5,0.545,528.0,0.549,0.286,0.152,0.261,0.533,0.216,0.128,0.289,2,8,10,11,10,9,9,23,16,13,4,26,27,07/30/2020
1610612764,Washington Wizards,11,4,7,0.364,533.0,0.528,0.324,0.142,0.244,0.592,0.323,0.19,0.276,2,21,24,24,6,21,1,11,24,30,29,2,21,07/30/2020
1610612737,Atlanta Hawks,11,5,6,0.455,543.0,0.529,0.264,0.137,0.278,0.553,0.306,0.128,0.28,6,13,16,17,6,21,15,8,10,20,27,27,23,07/31/2020
1610612738,Boston Celtics,11,5,6,0.455,538.0,0.508,0.261,0.128,0.299,0.517,0.285,0.146,0.273,6,13,16,17,7,30,18,4,5,6,18,10,20,07/31/2020
1610612751,Brooklyn Nets,12,5,7,0.417,586.0,0.517,0.284,0.144,0.294,0.523,0.245,0.109,0.249,2,13,23,23,2,28,11,14,6,10,10,30,5,07/31/2020
1610612766,Charlotte Hornets,11,5,6,0.455,538.0,0.51,0.263,0.143,0.276,0.54,0.223,0.142,0.29,6,13,16,17,7,29,16,12,12,16,6,14,28,07/31/2020
1610612741,Chicago Bulls,10,3,7,0.3,480.0,0.537,0.204,0.157,0.302,0.569,0.393,0.198,0.315,20,27,23,27,23,15,30,25,4,26,30,1,29,07/31/2020
1610612739,Cleveland Cavaliers,11,5,6,0.455,538.0,0.548,0.262,0.168,0.288,0.557,0.209,0.141,0.267,6,13,16,17,7,10,17,30,7,22,2,16,13,07/31/2020
1610612742,Dallas Mavericks,13,7,6,0.538,634.0,0.555,0.251,0.139,0.257,0.525,0.221,0.123,0.242,1,3,16,12,1,6,24,9,19,11,4,28,4,07/31/2020
1610612743,Denver Nuggets,10,5,5,0.5,480.0,0.567,0.214,0.162,0.265,0.549,0.268,0.145,0.28,20,13,10,13,23,1,29,27,15,19,12,11,24,07/31/2020
1610612765,Detroit Pistons,9,1,8,0.111,432.0,0.522,0.239,0.146,0.274,0.575,0.289,0.137,0.276,28,30,27,30,28,25,27,20,14,28,21,21,22,07/31/2020
1610612744,Golden State Warriors,10,3,7,0.3,480.0,0.526,0.256,0.159,0.255,0.568,0.284,0.138,0.262,20,27,23,27,23,23,20,26,21,25,17,19,11,07/31/2020
1610612745,Houston Rockets,11,7,4,0.636,538.0,0.565,0.276,0.142,0.238,0.53,0.296,0.164,0.328,6,3,6,7,7,2,14,11,24,12,25,4,30,07/31/2020
1610612754,Indiana Pacers,10,7,3,0.7,480.0,0.523,0.227,0.144,0.248,0.512,0.222,0.143,0.267,20,3,3,3,23,24,28,18,22,5,5,13,14,07/31/2020
1610612746,LA Clippers,10,7,3,0.7,480.0,0.552,0.319,0.144,0.275,0.49,0.292,0.133,0.258,20,3,3,3,23,8,1,17,13,2,24,25,9,07/31/2020
1610612747,Los Angeles Lakers,11,9,2,0.818,528.0,0.521,0.286,0.144,0.26,0.494,0.289,0.168,0.265,6,1,1,1,14,26,8,16,17,3,20,3,12,07/31/2020
1610612763,Memphis Grizzlies,12,4,8,0.333,581.0,0.517,0.289,0.151,0.328,0.518,0.251,0.138,0.257,2,24,27,25,3,27,7,23,1,7,11,20,7,07/31/2020
1610612748,Miami Heat,11,6,5,0.545,533.0,0.565,0.303,0.148,0.236,0.543,0.278,0.147,0.26,6,10,10,10,11,3,5,22,27,18,15,9,10,07/31/2020
1610612749,Milwaukee Bucks,12,8,4,0.667,581.0,0.536,0.255,0.148,0.226,0.488,0.238,0.141,0.205,2,2,6,5,3,16,21,21,28,1,8,17,1,07/31/2020
1610612750,Minnesota Timberwolves,11,3,8,0.273,528.0,0.536,0.278,0.136,0.238,0.581,0.291,0.144,0.273,6,27,27,29,14,17,12,7,25,29,23,12,21,07/31/2020
1610612740,New Orleans Pelicans,10,5,5,0.5,485.0,0.537,0.254,0.167,0.323,0.523,0.232,0.149,0.269,20,13,10,13,20,14,22,29,2,9,7,7,18,07/31/2020
1610612752,New York Knicks,11,4,7,0.364,533.0,0.533,0.303,0.145,0.313,0.534,0.305,0.12,0.269,6,24,23,24,11,19,4,19,3,14,26,29,16,07/31/2020
1610612760,Oklahoma City Thunder,9,7,2,0.778,432.0,0.546,0.313,0.129,0.216,0.523,0.196,0.137,0.286,28,3,1,2,28,12,3,5,29,8,1,22,26,07/31/2020
1610612753,Orlando Magic,11,7,4,0.636,528.0,0.556,0.252,0.121,0.281,0.571,0.243,0.139,0.237,6,3,6,7,14,5,23,3,9,27,9,18,2,07/31/2020
1610612755,Philadelphia 76ers,10,5,5,0.5,485.0,0.54,0.247,0.118,0.286,0.557,0.279,0.133,0.269,20,13,10,13,20,13,26,2,8,23,16,23,15,07/31/2020
1610612756,Phoenix Suns,11,5,6,0.455,528.0,0.546,0.286,0.166,0.278,0.556,0.286,0.158,0.269,6,13,16,17,14,11,10,28,11,21,19,5,17,07/31/2020
1610612757,Portland Trail Blazers,11,5,6,0.455,533.0,0.564,0.258,0.139,0.259,0.538,0.275,0.133,0.283,6,13,16,17,11,4,19,10,18,15,13,24,25,07/31/2020
1610612758,Sacramento Kings,11,7,4,0.636,528.0,0.552,0.276,0.129,0.238,0.54,0.306,0.142,0.24,6,3,6,7,14,7,13,6,26,17,28,15,3,07/31/2020
1610612759,San Antonio Spurs,10,5,5,0.5,485.0,0.534,0.25,0.113,0.186,0.561,0.29,0.148,0.257,20,13,10,13,20,18,25,1,30,24,22,8,8,07/31/2020
1610612761,Toronto Raptors,9,6,3,0.667,432.0,0.529,0.294,0.143,0.256,0.497,0.277,0.151,0.251,28,10,3,5,28,20,6,13,20,4,14,6,6,07/31/2020
1610612762,Utah Jazz,11,6,5,0.545,528.0,0.549,0.286,0.152,0.261,0.533,0.216,0.128,0.289,6,10,10,10,14,9,9,24,16,13,3,26,27,07/31/2020
1610612764,Washington Wizards,12,4,8,0.333,581.0,0.526,0.318,0.144,0.244,0.592,0.329,0.188,0.269,2,24,27,25,3,22,2,15,23,30,29,2,19,07/31/2020
1610612737,Atlanta Hawks,11,5,6,0.455,543.0,0.529,0.264,0.137,0.278,0.553,0.306,0.128,0.28,9,13,12,14,9,20,15,7,10,19,27,27,23,08/01/2020
1610612738,Boston Celtics,11,5,6,0.455,538.0,0.508,0.261,0.128,0.299,0.517,0.285,0.146,0.273,9,13,12,14,10,30,18,4,6,7,16,10,19,08/01/2020
1610612751,Brooklyn Nets,12,5,7,0.417,586.0,0.517,0.284,0.144,0.294,0.523,0.245,0.109,0.249,2,13,23,23,2,27,10,15,7,9,9,30,6,08/01/2020
1610612766,Charlotte Hornets,11,5,6,0.455,538.0,0.51,0.263,0.143,0.276,0.54,0.223,0.142,0.29,9,13,12,14,10,29,16,14,12,17,4,14,27,08/01/2020
1610612741,Chicago Bulls,10,3,7,0.3,480.0,0.537,0.204,0.157,0.302,0.569,0.393,0.198,0.315,25,27,23,27,26,14,30,25,4,26,30,1,29,08/01/2020
1610612739,Cleveland Cavaliers,11,5,6,0.455,538.0,0.548,0.262,0.168,0.288,0.557,0.209,0.141,0.267,9,13,12,14,10,10,17,30,8,22,2,16,13,08/01/2020
1610612742,Dallas Mavericks,13,7,6,0.538,634.0,0.555,0.251,0.139,0.257,0.525,0.221,0.123,0.242,1,6,12,11,1,6,24,9,18,10,3,28,4,08/01/2020
1610612743,Denver Nuggets,11,5,6,0.455,528.0,0.559,0.22,0.165,0.273,0.556,0.288,0.146,0.276,9,13,12,14,18,4,29,27,14,21,18,11,21,08/01/2020
1610612765,Detroit Pistons,9,1,8,0.111,432.0,0.522,0.239,0.146,0.274,0.575,0.289,0.137,0.276,30,30,27,30,30,25,27,18,13,28,20,22,22,08/01/2020
1610612744,Golden State Warriors,10,3,7,0.3,480.0,0.526,0.256,0.159,0.255,0.568,0.284,0.138,0.262,25,27,23,27,26,24,21,26,20,25,15,20,10,08/01/2020
1610612745,Houston Rockets,11,7,4,0.636,538.0,0.565,0.276,0.142,0.238,0.53,0.296,0.164,0.328,9,6,6,7,10,2,14,13,24,12,25,4,30,08/01/2020
1610612754,Indiana Pacers,11,8,3,0.727,528.0,0.528,0.228,0.14,0.249,0.515,0.226,0.148,0.281,9,2,2,3,18,21,28,12,22,6,6,8,24,08/01/2020
1610612746,LA Clippers,11,8,3,0.727,528.0,0.553,0.327,0.14,0.268,0.491,0.295,0.136,0.256,9,2,2,3,18,7,1,11,15,3,24,24,7,08/01/2020
1610612747,Los Angeles Lakers,12,9,3,0.75,576.0,0.513,0.295,0.147,0.256,0.495,0.291,0.169,0.263,2,1,2,2,7,28,7,20,19,4,22,3,11,08/01/2020
1610612763,Memphis Grizzlies,12,4,8,0.333,581.0,0.517,0.289,0.151,0.328,0.518,0.251,0.138,0.257,2,24,27,25,3,26,8,23,1,8,11,21,8,08/01/2020
1610612748,Miami Heat,12,7,5,0.583,581.0,0.57,0.318,0.149,0.235,0.538,0.277,0.151,0.267,2,6,10,10,3,1,2,22,27,15,14,7,14,08/01/2020
1610612749,Milwaukee Bucks,12,8,4,0.667,581.0,0.536,0.255,0.148,0.226,0.488,0.238,0.141,0.205,2,2,6,6,3,15,22,21,29,1,7,17,1,08/01/2020
1610612750,Minnesota Timberwolves,11,3,8,0.273,528.0,0.536,0.278,0.136,0.238,0.581,0.291,0.144,0.273,9,27,27,29,18,16,12,6,25,29,23,13,20,08/01/2020
1610612740,New Orleans Pelicans,11,5,6,0.455,533.0,0.534,0.26,0.167,0.315,0.527,0.246,0.144,0.264,9,13,12,14,14,17,19,29,2,11,10,12,12,08/01/2020
1610612752,New York Knicks,11,4,7,0.364,533.0,0.533,0.303,0.145,0.313,0.534,0.305,0.12,0.269,9,24,23,24,14,19,5,17,3,13,26,29,16,08/01/2020
1610612760,Oklahoma City Thunder,10,8,2,0.8,480.0,0.55,0.313,0.138,0.227,0.514,0.202,0.139,0.287,25,2,1,1,26,9,4,8,28,5,1,19,26,08/01/2020
1610612753,Orlando Magic,11,7,4,0.636,528.0,0.556,0.252,0.121,0.281,0.571,0.243,0.139,0.237,9,6,6,7,18,5,23,2,9,27,8,18,2,08/01/2020
1610612755,Philadelphia 76ers,11,5,6,0.455,533.0,0.54,0.249,0.126,0.299,0.559,0.275,0.13,0.267,9,13,12,14,14,12,26,3,5,23,13,26,15,08/01/2020
1610612756,Phoenix Suns,11,5,6,0.455,528.0,0.546,0.286,0.166,0.278,0.556,0.286,0.158,0.269,9,13,12,14,18,11,9,28,11,20,17,5,17,08/01/2020
1610612757,Portland Trail Blazers,11,5,6,0.455,533.0,0.564,0.258,0.139,0.259,0.538,0.275,0.133,0.283,9,13,12,14,14,3,20,10,17,16,12,25,25,08/01/2020
1610612758,Sacramento Kings,11,7,4,0.636,528.0,0.552,0.276,0.129,0.238,0.54,0.306,0.142,0.24,9,6,6,7,18,8,13,5,26,18,28,15,3,08/01/2020
1610612759,San Antonio Spurs,10,5,5,0.5,485.0,0.534,0.25,0.113,0.186,0.561,0.29,0.148,0.257,25,13,10,12,25,18,25,1,30,24,21,9,9,08/01/2020
1610612761,Toronto Raptors,10,7,3,0.7,480.0,0.527,0.296,0.146,0.255,0.49,0.289,0.154,0.247,25,6,2,5,26,22,6,19,21,2,19,6,5,08/01/2020
1610612762,Utah Jazz,12,6,6,0.5,576.0,0.539,0.283,0.153,0.264,0.538,0.223,0.136,0.293,2,12,12,12,7,13,11,24,16,14,5,23,28,08/01/2020
1610612764,Washington Wizards,12,4,8,0.333,581.0,0.526,0.318,0.144,0.244,0.592,0.329,0.188,0.269,2,24,27,25,3,23,3,16,23,30,29,2,18,08/01/2020
1610612737,Atlanta Hawks,11,5,6,0.455,543.0,0.529,0.264,0.137,0.278,0.553,0.306,0.128,0.28,15,17,12,17,15,20,17,9,10,20,27,27,23,08/02/2020
1610612738,Boston Celtics,12,6,6,0.5,586.0,0.519,0.274,0.129,0.296,0.525,0.276,0.144,0.275,6,12,12,12,6,26,14,4,6,10,13,12,20,08/02/2020
1610612751,Brooklyn Nets,13,6,7,0.462,634.0,0.515,0.294,0.141,0.296,0.522,0.25,0.111,0.251,2,12,21,16,2,28,8,14,7,8,10,30,7,08/02/2020
1610612766,Charlotte Hornets,11,5,6,0.455,538.0,0.51,0.263,0.143,0.276,0.54,0.223,0.142,0.29,15,17,12,17,16,30,18,16,11,16,3,15,27,08/02/2020
1610612741,Chicago Bulls,10,3,7,0.3,480.0,0.537,0.204,0.157,0.302,0.569,0.393,0.198,0.315,26,27,21,27,26,14,30,25,4,27,30,1,29,08/02/2020
1610612739,Cleveland Cavaliers,11,5,6,0.455,538.0,0.548,0.262,0.168,0.288,0.557,0.209,0.141,0.267,15,17,12,17,16,9,19,30,8,23,2,16,13,08/02/2020
1610612742,Dallas Mavericks,14,7,7,0.5,682.0,0.546,0.261,0.134,0.256,0.524,0.223,0.121,0.239,1,8,21,12,1,10,21,6,18,9,4,28,3,08/02/2020
1610612743,Denver Nuggets,11,5,6,0.455,528.0,0.559,0.22,0.165,0.273,0.556,0.288,0.146,0.276,15,17,12,17,22,5,29,28,13,22,18,9,21,08/02/2020
1610612765,Detroit Pistons,9,1,8,0.111,432.0,0.522,0.239,0.146,0.274,0.575,0.289,0.137,0.276,30,30,27,30,30,25,27,18,12,28,20,21,22,08/02/2020
1610612744,Golden State Warriors,10,3,7,0.3,480.0,0.526,0.256,0.159,0.255,0.568,0.284,0.138,0.262,26,27,21,27,26,23,23,26,20,25,16,20,10,08/02/2020
1610612745,Houston Rockets,12,8,4,0.667,586.0,0.56,0.281,0.137,0.23,0.531,0.292,0.169,0.331,6,2,6,6,6,4,12,8,28,12,23,3,30,08/02/2020
1610612754,Indiana Pacers,11,8,3,0.727,528.0,0.528,0.228,0.14,0.249,0.515,0.226,0.148,0.281,15,2,2,3,22,21,28,13,22,6,6,8,25,08/02/2020
1610612746,LA Clippers,11,8,3,0.727,528.0,0.553,0.327,0.14,0.268,0.491,0.295,0.136,0.256,15,2,2,3,22,6,1,12,15,3,24,24,8,08/02/2020
1610612747,Los Angeles Lakers,12,9,3,0.75,576.0,0.513,0.295,0.147,0.256,0.495,0.291,0.169,0.263,6,1,2,2,10,29,7,20,19,4,21,4,11,08/02/2020
1610612763,Memphis Grizzlies,13,4,9,0.308,629.0,0.516,0.282,0.148,0.313,0.516,0.261,0.14,0.258,2,24,29,25,3,27,10,21,3,7,11,17,9,08/02/2020
1610612748,Miami Heat,12,7,5,0.583,581.0,0.57,0.318,0.149,0.235,0.538,0.277,0.151,0.267,6,8,8,9,8,1,2,22,27,15,14,7,15,08/02/2020
1610612749,Milwaukee Bucks,13,8,5,0.615,629.0,0.536,0.254,0.154,0.237,0.49,0.246,0.137,0.201,2,2,8,8,3,15,24,24,26,2,8,22,1,08/02/2020
1610612750,Minnesota Timberwolves,11,3,8,0.273,528.0,0.536,0.278,0.136,0.238,0.581,0.291,0.144,0.273,15,27,27,29,22,16,13,7,25,29,22,14,18,08/02/2020
1610612740,New Orleans Pelicans,11,5,6,0.455,533.0,0.534,0.26,0.167,0.315,0.527,0.246,0.144,0.264,15,17,12,17,18,17,22,29,1,11,9,13,12,08/02/2020
1610612752,New York Knicks,11,4,7,0.364,533.0,0.533,0.303,0.145,0.313,0.534,0.305,0.12,0.269,15,24,21,24,18,18,5,17,2,13,26,29,17,08/02/2020
1610612760,Oklahoma City Thunder,10,8,2,0.8,480.0,0.55,0.313,0.138,0.227,0.514,0.202,0.139,0.287,26,2,1,1,26,8,4,11,29,5,1,19,26,08/02/2020
1610612753,Orlando Magic,12,8,4,0.667,576.0,0.561,0.265,0.126,0.281,0.569,0.242,0.14,0.238,6,2,6,6,10,3,16,2,9,26,7,18,2,08/02/2020
1610612755,Philadelphia 76ers,11,5,6,0.455,533.0,0.54,0.249,0.126,0.299,0.559,0.275,0.13,0.267,15,17,12,17,18,12,26,3,5,24,12,26,16,08/02/2020
1610612756,Phoenix Suns,12,6,6,0.5,576.0,0.544,0.282,0.161,0.27,0.545,0.296,0.151,0.267,6,12,12,12,10,11,11,27,14,17,25,6,14,08/02/2020
1610612757,Portland Trail Blazers,12,5,7,0.417,581.0,0.567,0.252,0.138,0.263,0.547,0.287,0.134,0.281,6,17,21,23,8,2,25,10,17,19,17,25,24,08/02/2020
1610612758,Sacramento Kings,12,7,5,0.583,576.0,0.551,0.273,0.131,0.239,0.547,0.316,0.144,0.243,6,8,8,9,10,7,15,5,24,18,28,11,4,08/02/2020
1610612759,San Antonio Spurs,11,6,5,0.545,533.0,0.53,0.262,0.117,0.195,0.555,0.281,0.145,0.245,15,12,8,11,18,19,20,1,30,21,15,10,5,08/02/2020
1610612761,Toronto Raptors,10,7,3,0.7,480.0,0.527,0.296,0.146,0.255,0.49,0.289,0.154,0.247,26,8,2,5,26,22,6,19,21,1,19,5,6,08/02/2020
1610612762,Utah Jazz,12,6,6,0.5,576.0,0.539,0.283,0.153,0.264,0.538,0.223,0.136,0.293,6,12,12,12,10,13,9,23,16,14,5,23,28,08/02/2020
1610612764,Washington Wizards,13,4,9,0.308,629.0,0.524,0.317,0.143,0.247,0.583,0.336,0.182,0.274,2,24,29,25,3,24,3,15,23,30,29,2,19,08/02/2020
1610612737,Atlanta Hawks,10,4,6,0.4,495.0,0.525,0.251,0.136,0.288,0.563,0.297,0.127,0.272,26,22,11,22,26,24,25,9,8,24,25,27,19,08/03/2020
1610612738,Boston Celtics,12,6,6,0.5,586.0,0.519,0.274,0.129,0.296,0.525,0.276,0.144,0.275,6,11,11,11,6,26,14,4,6,10,12,11,22,08/03/2020
1610612751,Brooklyn Nets,12,6,6,0.5,581.0,0.525,0.296,0.14,0.285,0.527,0.238,0.109,0.253,6,11,11,11,7,22,8,16,9,11,7,30,7,08/03/2020
1610612766,Charlotte Hornets,10,4,6,0.4,490.0,0.508,0.252,0.138,0.274,0.547,0.224,0.142,0.286,26,22,11,22,27,29,22,13,12,18,5,16,27,08/03/2020
1610612741,Chicago Bulls,9,3,6,0.333,432.0,0.544,0.202,0.158,0.299,0.574,0.393,0.199,0.317,28,27,11,25,28,12,30,25,5,26,30,1,29,08/03/2020
1610612739,Cleveland Cavaliers,11,5,6,0.455,538.0,0.548,0.262,0.168,0.288,0.557,0.209,0.141,0.267,17,19,11,19,17,8,19,30,7,22,1,17,14,08/03/2020
1610612742,Dallas Mavericks,14,7,7,0.5,682.0,0.546,0.261,0.134,0.256,0.524,0.223,0.121,0.239,1,7,23,11,1,10,20,6,18,9,4,28,4,08/03/2020
1610612743,Denver Nuggets,12,6,6,0.5,581.0,0.556,0.239,0.161,0.272,0.552,0.293,0.146,0.273,6,11,11,11,7,4,28,28,13,20,22,9,20,08/03/2020
1610612765,Detroit Pistons,8,1,7,0.125,384.0,0.517,0.245,0.137,0.276,0.577,0.289,0.145,0.29,30,30,23,30,30,27,26,11,11,28,19,10,28,08/03/2020
1610612744,Golden State Warriors,9,3,6,0.333,432.0,0.525,0.27,0.151,0.245,0.556,0.287,0.136,0.261,28,27,11,25,28,23,15,22,24,21,17,23,11,08/03/2020
1610612745,Houston Rockets,11,7,4,0.636,538.0,0.55,0.283,0.135,0.227,0.531,0.306,0.164,0.33,17,7,6,7,17,7,10,7,28,12,27,4,30,08/03/2020
1610612754,Indiana Pacers,12,9,3,0.75,576.0,0.527,0.224,0.137,0.246,0.513,0.219,0.147,0.28,6,2,1,2,14,21,29,10,23,6,2,8,23,08/03/2020
1610612746,LA Clippers,11,8,3,0.727,528.0,0.553,0.327,0.14,0.268,0.491,0.295,0.136,0.256,17,3,1,3,21,5,1,15,15,3,23,22,8,08/03/2020
1610612747,Los Angeles Lakers,13,10,3,0.769,624.0,0.516,0.301,0.146,0.251,0.496,0.291,0.172,0.261,3,1,1,1,4,28,6,20,20,4,21,3,12,08/03/2020
1610612763,Memphis Grizzlies,13,4,9,0.308,629.0,0.508,0.266,0.144,0.301,0.508,0.263,0.144,0.266,3,22,29,27,3,30,16,18,4,5,11,13,13,08/03/2020
1610612748,Miami Heat,12,7,5,0.583,581.0,0.575,0.299,0.151,0.223,0.536,0.283,0.156,0.267,6,7,8,8,7,1,7,21,29,14,15,5,16,08/03/2020
1610612749,Milwaukee Bucks,12,7,5,0.583,581.0,0.534,0.251,0.16,0.241,0.485,0.25,0.131,0.198,6,7,8,8,7,16,24,26,25,1,10,25,1,08/03/2020
1610612750,Minnesota Timberwolves,11,3,8,0.273,528.0,0.536,0.278,0.136,0.238,0.581,0.291,0.144,0.273,17,27,28,29,21,15,12,8,26,30,20,12,21,08/03/2020
1610612740,New Orleans Pelicans,12,6,6,0.5,581.0,0.533,0.276,0.165,0.306,0.522,0.239,0.143,0.257,6,11,11,11,7,18,13,29,2,8,8,14,9,08/03/2020
1610612752,New York Knicks,11,4,7,0.364,533.0,0.533,0.303,0.145,0.313,0.534,0.305,0.12,0.269,17,22,23,24,19,17,5,19,1,13,26,29,18,08/03/2020
1610612760,Oklahoma City Thunder,11,8,3,0.727,533.0,0.547,0.317,0.139,0.23,0.515,0.223,0.137,0.285,17,3,1,3,19,9,2,14,27,7,3,20,25,08/03/2020
1610612753,Orlando Magic,12,8,4,0.667,576.0,0.561,0.265,0.126,0.281,0.569,0.242,0.14,0.238,6,3,6,6,14,3,18,3,10,25,9,19,3,08/03/2020
1610612755,Philadelphia 76ers,11,5,6,0.455,528.0,0.553,0.243,0.125,0.302,0.576,0.279,0.128,0.258,17,19,11,19,21,6,27,2,3,27,14,26,10,08/03/2020
