,Date,Teams,Predictions,Probabilities,Actual
1637,2024-03-10,NOP,1,0.6206896551724138,1
1638,2024-03-10,OKC,1,1.0,1
1639,2024-03-09,POR,0,0.39545454545454545,1
1640,2024-03-11,DAL,1,0.5952380952380951,1
1641,2024-03-11,BOS,1,0.7733333333333333,1
1642,2024-03-11,PHO,1,0.6206896551724138,1
1643,2024-03-11,SAS,0,0.2727272727272727,0
1644,2024-03-12,UTA,0,0.2649006622516556,0
1645,2024-03-11,POR,0,0.18,0
1646,2024-03-11,GSW,1,0.6206896551724138,1
1647,2024-03-11,DET,1,0.6206896551724138,1
1648,2024-03-10,LAC,0,0.2649006622516556,0
1649,2024-03-11,TOR,0,0.0,0
1650,2024-03-11,CHI,0,0.39545454545454545,0
1651,2024-03-11,CHO,0,0.39545454545454545,0
1652,2024-03-10,BRK,0,0.2649006622516556,1
1653,2024-03-11,DEN,1,1.0,1
1654,2024-03-11,CLE,0,0.2649006622516556,0
1655,2024-03-13,ORL,1,0.7733333333333333,1
1656,2024-03-13,BRK,0,0.2649006622516556,0
1657,2024-03-13,ATL,1,0.5952380952380951,0
1658,2024-03-12,IND,0,0.39545454545454545,1
1659,2024-03-13,NOP,1,0.6206896551724138,0
1660,2024-03-12,MIN,0,0.2649006622516556,1
1661,2024-03-12,PHI,0,0.2649006622516556,0
1662,2024-03-12,NYK,1,0.7272727272727273,1
1663,2024-03-12,MIL,1,0.5818181818181818,0
1664,2024-03-12,LAC,1,0.6206896551724138,0
1665,2024-03-13,MIA,0,0.39545454545454545,0
1666,2024-03-12,WAS,1,0.5818181818181818,0
1667,2024-03-12,HOU,1,0.6206896551724138,1
1668,2024-03-12,OKC,1,0.6666666666666666,0
1669,2024-03-12,MEM,0,0.4264705882352941,1
1670,2024-03-13,LAL,1,0.5818181818181818,0
1671,2024-03-12,SAC,0,0.39545454545454545,1
1672,2024-03-13,GSW,0,0.2649006622516556,0
1673,2024-03-13,POR,0,0.39545454545454545,1
1674,2024-03-12,BOS,1,0.6666666666666666,1
1675,2024-03-13,TOR,0,0.39545454545454545,0
1676,2024-03-12,SAS,0,0.39545454545454545,0
1677,2024-03-13,DET,1,0.5952380952380951,1
1678,2024-03-14,PHO,0,0.2649006622516556,0
1679,2024-03-13,DEN,1,0.5952380952380951,1
1680,2024-03-13,CHI,0,0.39545454545454545,1
1681,2024-03-13,DAL,1,0.6206896551724138,1
1682,2024-03-13,CLE,0,0.2649006622516556,1
1683,2024-03-13,CHO,1,0.5818181818181818,1
1684,2024-03-14,HOU,1,0.7733333333333333,1
1685,2024-03-13,SAC,0,0.39545454545454545,1
1686,2024-03-14,WAS,0,0.2649006622516556,0
1687,2024-03-14,MIL,1,0.7733333333333333,1
1688,2024-03-14,OKC,1,0.7857142857142857,1
1689,2024-03-15,UTA,0,0.39545454545454545,1
1690,2024-03-14,BOS,1,0.6206896551724138,1
1691,2024-03-16,MIN,1,0.7733333333333333,1
1692,2024-03-14,LAC,1,0.6206896551724138,1
1693,2024-03-13,IND,1,0.5952380952380951,0
1694,2024-03-14,NYK,1,0.7857142857142857,1
1695,2024-03-14,PHI,0,0.2649006622516556,0
1696,2024-03-15,SAS,0,0.18,0
1697,2024-03-13,MEM,1,0.5818181818181818,0
1698,2024-03-16,IND,1,0.7733333333333333,1
1699,2024-03-15,ORL,1,0.7804878048780488,1
1700,2024-03-16,BRK,0,0.2649006622516556,0
1701,2024-03-15,NOP,1,0.7733333333333333,1
1702,2024-03-16,CLE,1,0.6206896551724138,0
1703,2024-03-14,DAL,0,0.18,0
1704,2024-03-16,GSW,1,0.5434782608695653,1
1705,2024-03-15,MIA,1,0.7733333333333333,1
1706,2024-03-15,DEN,1,0.7857142857142857,1
1707,2024-03-15,DET,0,0.2649006622516556,0
1708,2024-03-15,TOR,0,0.2649006622516556,0
1709,2024-03-16,MEM,0,0.2649006622516556,0
1710,2024-03-16,CHO,0,0.18,0
1711,2024-03-14,CHI,0,0.2649006622516556,0
1712,2024-03-16,SAC,1,0.5818181818181818,0
1713,2024-03-16,LAL,1,0.5434782608695653,0
1714,2024-03-15,ATL,1,0.5952380952380951,0
1715,2024-03-14,POR,0,0.18,0
1716,2024-03-16,NYK,1,0.5434782608695653,1
1717,2024-03-17,BOS,1,0.7857142857142857,1
1718,2024-03-15,LAC,0,0.2649006622516556,0
1719,2024-03-16,CHI,1,0.7804878048780488,1
1720,2024-03-17,DAL,0,0.39545454545454545,1
1721,2024-03-16,OKC,1,0.7804878048780488,1
1722,2024-03-16,WAS,0,0.18,0
1723,2024-03-16,HOU,0,0.39545454545454545,1
1724,2024-03-17,PHO,0,0.39545454545454545,0
1725,2024-03-16,POR,0,0.18,0
1726,2024-03-16,PHI,1,0.7857142857142857,1
1727,2024-03-17,MIL,1,0.6206896551724138,1
1728,2024-03-17,TOR,0,0.18,0
1729,2024-03-17,DET,0,0.39545454545454545,0
1730,2024-03-17,SAS,1,0.5434782608695653,1
1731,2024-03-17,DEN,1,0.5952380952380951,0
1732,2024-03-17,ATL,0,0.2649006622516556,1
1733,2024-03-16,UTA,0,0.18,0
1734,2024-03-17,LAC,1,0.7804878048780488,0
1735,2024-03-16,NOP,1,0.7857142857142857,1
1736,2024-03-17,ORL,1,0.7857142857142857,1
1737,2024-03-17,MIA,1,0.6206896551724138,1
1738,2024-03-18,NYK,0,0.39545454545454545,1
1739,2024-03-18,SAC,1,0.7857142857142857,1
1740,2024-03-18,MEM,0,0.18,0
1741,2024-03-18,PHI,1,0.5818181818181818,1
1742,2024-03-17,BRK,1,0.5434782608695653,0
1743,2024-03-18,GSW,1,0.6206896551724138,0
1744,2024-03-18,LAL,1,0.7733333333333333,1
1745,2024-03-18,IND,1,0.6666666666666666,0
1746,2024-03-20,OKC,1,1.0,1
1747,2024-03-19,CHO,0,0.18,0
1748,2024-03-18,MIN,1,0.6666666666666666,1
1749,2024-03-17,WAS,0,0.18,0
1750,2024-03-18,CHI,1,0.7733333333333333,1
1751,2024-03-18,CLE,0,0.2649006622516556,1
1752,2024-03-19,HOU,1,0.7804878048780488,1
1753,2024-03-19,NOP,1,0.7272727272727273,1
1754,2024-03-18,UTA,0,0.2649006622516556,0
1755,2024-03-18,POR,0,0.2649006622516556,0
1756,2024-03-20,TOR,0,0.18,0
1757,2024-03-18,BOS,1,1.0,1
1758,2024-03-19,WAS,0,0.18,0
1759,2024-03-19,SAS,0,0.2649006622516556,0
1760,2024-03-18,ATL,0,0.2649006622516556,0
1761,2024-03-19,DEN,1,0.6666666666666666,1
1762,2024-03-19,DAL,1,0.7733333333333333,1
1763,2024-03-18,MIA,0,0.39545454545454545,0
1764,2024-03-18,DET,0,0.0,0
1765,2024-03-19,BRK,0,0.2649006622516556,0
1766,2024-03-20,PHO,1,0.7733333333333333,1
1767,2024-03-20,MIL,0,0.18,0
1768,2024-03-20,LAC,1,0.7857142857142857,1
1769,2024-03-19,ORL,1,0.7857142857142857,1
1770,2024-03-20,MEM,0,0.18,0
1771,2024-03-20,IND,1,0.7857142857142857,1
1772,2024-03-20,CLE,0,0.4264705882352941,0
1773,2024-03-20,BOS,1,0.7857142857142857,1
1774,2024-03-20,DET,0,0.18,0
1775,2024-03-20,GSW,1,0.7857142857142857,1
1776,2024-03-20,PHI,0,0.2649006622516556,0
1777,2024-03-20,MIA,0,0.4264705882352941,1
1778,2024-03-20,UTA,0,0.0,0
1779,2024-03-20,POR,0,0.18,0
1780,2024-03-20,SAC,1,0.7857142857142857,1
1781,2024-03-19,MIN,0,0.2649006622516556,0
